-- Merging decision tree log ---
application
INJECTED from E:\flutterhere\flutterproject\fcmyoutube\android\app\src\main\AndroidManifest.xml:5:5-39:19
MERGED from [:firebase_analytics] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-11.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-11.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_messaging] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.6.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.6.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:url_launcher_android] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] E:\.gradle\caches\transforms-3\004b6bbafe1825c14b4c6cc5eb725993\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] E:\.gradle\caches\transforms-3\004b6bbafe1825c14b4c6cc5eb725993\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:22.1.0] E:\.gradle\caches\transforms-3\f18a7c8f2b6b0428e7738a0c27844deb\transformed\jetified-firebase-analytics-22.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.0] E:\.gradle\caches\transforms-3\f18a7c8f2b6b0428e7738a0c27844deb\transformed\jetified-firebase-analytics-22.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] E:\.gradle\caches\transforms-3\d9f244798900d69cf995538ff4a5dc5c\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] E:\.gradle\caches\transforms-3\d9f244798900d69cf995538ff4a5dc5c\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:29:5-41:19
